node	 parent
9975	1954
9976	4855
9977	3341
9978	2717
9979	2546
9980	489
9981	6220
9982	4570
9983	1614
9984	233
9985	818
9986	5107
9987	7466
9988	3540
9989	180
9990	5398
9991	42
9992	1558
9993	3381
9994	178
9995	5250
9996	4602
9997	1573
9998	74
9999	395
10000	215
10001	6690
10002	1800
10003	2862
10004	3175
10005	2036
10006	3374
10007	1727
10008	1874
10009	1035
10010	335
10011	2860
10012	239
10013	38
10014	2485
10015	5025
10016	4445
10017	5553
10018	9226
10019	270
10020	3139
10021	1810
10022	2053
10023	706
10024	4400
10025	2973
10026	330
10027	1736
10028	1797
10029	2499
10030	6485
10031	1434
10032	1296
10033	5804
10034	644
10035	2485
10036	6315
10037	1464
10038	2670
10039	1699
10040	442
10041	221
10042	241
10043	1734
10044	1470
10045	89
10046	2317
10047	1635
10048	937
10049	51
10050	5381
10051	238
10052	7024
10053	2386
10054	6765
10055	3873
10056	2604
10057	3372
10058	3454
10059	542
10060	3258
10061	402
10062	3727
10063	681
10064	348
10065	5805
10066	372
10067	1301
10068	8124
10069	1544
10070	959
10071	4697
10072	1763
10073	592
10074	3783
10075	4141
10076	3216
10077	2245
10078	97
10079	3355
10080	3519
10081	1576
10082	3204
10083	1721
10084	3381
10085	444
10086	1191
10087	362
10088	7079
10089	5949
10090	1082
10091	3450
10092	4781
10093	1083
10094	1560
10095	6966
10096	589
10097	166
10098	1536
10099	1456
10100	528
10101	1225
10102	4098
10103	1528
10104	3327
10105	2784
10106	1822
10107	3546
10108	6136
10109	967
10110	7720
10111	4455
10112	515
10113	346
10114	3587
10115	297
10116	4386
10117	331
10118	1739
10119	696
10120	3701
10121	227
10122	6992
10123	2670
10124	1709
10125	2110
10126	3283
10127	4623
10128	1249
10129	1665
10130	3516
10131	5831
10132	948
10133	4136
10134	5235
10135	1120
10136	2772
10137	294
10138	6776
10139	5206
10140	2324
10141	1715
10142	586
10143	337
10144	5919
10145	1189
10146	1665
10147	407
10148	138
10149	3633
10150	4333
10151	710
10152	3695
10153	696
10154	2880
10155	7091
10156	211
10157	3949
10158	372
10159	856
10160	1432
10161	2928
10162	9103
10163	4042
10164	937
10165	3349
10166	321
10167	269
10168	572
10169	514
10170	983
10171	4450
10172	399
10173	48
10174	1864
10175	209
10176	2930
10177	4738
10178	2060
10179	36
10180	199
10181	125
10182	7060
10183	4859
10184	6523
10185	3531
10186	618
10187	600
10188	1217
10189	4216
10190	145
10191	1578
10192	485
10193	559
10194	2022
10195	1686
10196	5961
10197	5302
10198	925
10199	661
10200	822
10201	3815
10202	615
10203	4447
10204	4528
10205	418
10206	932
10207	283
10208	2904
10209	1858
10210	2596
10211	1603
10212	4282
10213	2503
10214	6952
10215	916
10216	3362
10217	2869
10218	6836
10219	214
10220	3631
10221	959
10222	8198
10223	222
10224	3983
10225	605
10226	2218
10227	103
10228	1342
10229	1423
10230	2325
10231	2114
10232	3701
10233	4882
10234	843
10235	4146
10236	1407
10237	4331
10238	1355
10239	842
10240	3726
10241	5778
10242	34
10243	3519
10244	1131
10245	7625
10246	5936
10247	3489
10248	3333
10249	725
10250	4265
10251	3202
10252	4703
10253	5621
10254	637
10255	4
10256	131
10257	6169
10258	5665
10259	169
10260	7476
10261	2497
10262	5043
10263	734
10264	2488
10265	5457
10266	4350
10267	4388
10268	1923
10269	1061
10270	3989
10271	1693
10272	407
10273	480
10274	670
10275	1949
10276	2282
10277	131
10278	785
10279	619
10280	4366
10281	2139
10282	1648
10283	1664
10284	2294
10285	368
10286	7666
10287	522
10288	8047
10289	1899
10290	3460
10291	742
10292	6320
10293	3567
10294	1151
10295	531
10296	4205
10297	508
10298	6673
10299	929
10300	8285
10301	397
10302	3460
10303	548
10304	2449
10305	424
10306	472
10307	2717
10308	640
10309	3206
10310	3836
10311	192
10312	5264
10313	1326
10314	1412
10315	1512
10316	4184
10317	5815
10318	824
10319	1405
10320	1824
10321	2876
10322	1435
10323	1533
10324	1070
10325	8087
10326	30
10327	1453
10328	1305
10329	8964
10330	5933
10331	3932
10332	1935
10333	2169
10334	3799
10335	2445
10336	5138
10337	1155
10338	830
10339	5050
10340	9205
10341	5368
10342	7463
10343	1202
10344	2544
10345	913
10346	2748
10347	6728
10348	2809
10349	1268
10350	2261
10351	1781
10352	6027
10353	643
10354	1873
10355	7258
10356	6206
10357	2022
10358	881
10359	4983
10360	316
10361	1784
10362	2218
10363	771
10364	4729
10365	7704
10366	105
10367	974
10368	171
10369	9012
10370	1200
10371	1499
10372	1449
10373	670
10374	1296
10375	4545
10376	711
10377	205
10378	9077
10379	269
10380	1005
10381	4542
10382	7215
10383	2143
10384	3560
10385	931
10386	1275
10387	7837
10388	1721
10389	79
10390	134
10391	965
10392	3258
10393	4419
10394	3518
10395	2907
10396	301
10397	3909
10398	803
10399	3956
10400	3955
10401	2066
10402	2714
10403	2901
10404	2432
10405	1919
10406	80
10407	5161
10408	1850
10409	5397
10410	1590
10411	5899
10412	52
10413	1925
10414	1335
10415	5525
10416	3611
10417	280
10418	1699
10419	6901
10420	4621
10421	1271
10422	2639
10423	2161
10424	4687
10425	414
10426	5614
10427	3932
10428	2294
10429	4039
10430	301
10431	3131
10432	1895
10433	1160
10434	5382
10435	8297
10436	2420
10437	2631
10438	72
10439	3118
10440	3795
10441	3392
10442	2053
10443	4597
10444	3985
10445	3466
10446	1307
10447	4410
10448	2289
10449	4624
10450	87
10451	4735
10452	2296
10453	4686
10454	4313
10455	2549
10456	117
10457	5503
10458	5236
10459	295
10460	9978
10461	4015
10462	1046
10463	3498
10464	102
10465	1326
10466	5382
10467	3260
10468	1606
10469	3621
10470	4601
10471	678
10472	3510
10473	5906
10474	2261
10475	6351
10476	1929
10477	518
10478	786
10479	1512
10480	3268
10481	114
10482	819
10483	7988
10484	40
10485	11
10486	2340
10487	280
10488	3805
10489	8714
10490	150
10491	958
10492	291
10493	898
10494	903
10495	1900
10496	3812
10497	1367
10498	7471
10499	4471
10500	6368
10501	34
10502	5206
10503	4432
10504	6018
10505	89
10506	2067
10507	2024
10508	205
10509	843
10510	4025
10511	2340
10512	4210
10513	5773
10514	7179
10515	2362
10516	6438
10517	1885
10518	586
10519	8699
10520	5407
10521	2340
10522	2887
10523	2439
10524	106
10525	44
10526	2350
10527	264
10528	4364
10529	2697
10530	3176
10531	7582
10532	376
10533	325
10534	2257
10535	7617
10536	3314
10537	2943
10538	1318
10539	2395
10540	3205
10541	1347
10542	632
10543	1180
10544	3778
10545	347
10546	1369
10547	4180
10548	4788
10549	5966
10550	1475
10551	2751
10552	97
10553	1753
10554	8297
10555	4488
10556	1245
10557	339
10558	7970
10559	1176
10560	951
10561	3374
10562	852
10563	6233
10564	348
10565	516
10566	1332
10567	5667
10568	2765
10569	83
10570	2337
10571	221
10572	3072
10573	682
10574	4558
10575	5346
10576	9537
10577	542
10578	1438
10579	1995
10580	1595
10581	1087
10582	4829
10583	177
10584	71
10585	3362
10586	301
10587	5686
10588	366
10589	639
10590	504
10591	227
10592	2904
10593	929
10594	912
10595	519
10596	4835
10597	832
10598	838
10599	41
10600	192
10601	399
10602	3673
10603	605
10604	3037
10605	2265
10606	1292
10607	1698
10608	611
10609	305
10610	2869
10611	1590
10612	1656
10613	3329
10614	1187
10615	3189
10616	2379
10617	4517
10618	2706
10619	239
10620	1088
10621	6950
10622	37
10623	6080
10624	4829
10625	5049
10626	774
10627	7518
10628	4311
10629	1691
10630	5836
10631	1159
10632	2180
10633	6151
10634	2565
10635	2845
10636	8890
10637	2721
10638	3703
10639	4020
10640	2328
10641	1776
10642	4489
10643	6089
10644	5024
10645	2232
10646	21
10647	5922
10648	4825
10649	1924
10650	6605
10651	3147
10652	24
10653	9351
10654	5932
10655	427
10656	2320
10657	7385
10658	676
10659	573
10660	630
10661	394
10662	1129
10663	1952
10664	1913
10665	639
10666	709
10667	734
10668	3
10669	1138
10670	4623
10671	1111
10672	737
10673	8849
10674	3596
10675	2689
10676	438
10677	230
10678	3835
10679	6303
10680	1229
10681	7912
10682	536
10683	5070
10684	1029
10685	8246
10686	4302
10687	5053
10688	4387
10689	4214
10690	2586
10691	822
10692	2373
10693	8125
10694	1505
10695	1802
10696	2751
10697	1209
10698	1385
10699	4834
10700	1101
10701	535
10702	954
10703	1718
10704	4081
10705	4950
10706	5778
10707	1112
10708	1601
10709	439
10710	2091
10711	3369
10712	7769
10713	2574
10714	3988
10715	860
10716	1772
10717	822
10718	58
10719	2096
10720	1192
10721	3022
10722	1089
10723	10325
10724	2310
10725	248
10726	6333
10727	2284
10728	218
10729	1337
10730	4401
10731	7733
10732	4644
10733	1029
10734	1453
10735	1183
10736	338
10737	6175
10738	660
10739	6024
10740	5452
10741	2752
10742	266
10743	684
10744	663
10745	6288
10746	1859
10747	5042
10748	2111
10749	605
10750	210
10751	1727
10752	1130
10753	5692
10754	466
10755	8473
10756	301
10757	1044
10758	5381
10759	4445
10760	1835
10761	1357
10762	32
10763	1753
10764	250
10765	4404
10766	269
10767	5402
10768	6359
10769	4253
10770	1381
10771	1959
10772	1486
10773	3314
10774	1258
10775	1245
10776	393
10777	1496
10778	1320
10779	4911
10780	1249
10781	5236
10782	6242
10783	1774
10784	1289
10785	69
10786	1160
10787	4723
10788	1254
10789	5235
10790	353
10791	1889
10792	793
10793	805
10794	9278
10795	1279
10796	2304
10797	2631
10798	936
10799	3741
10800	2135
10801	1393
10802	1818
10803	3970
10804	6447
10805	588
10806	612
10807	1657
10808	2794
10809	3592
10810	3698
10811	3749
10812	5946
10813	1430
10814	8382
10815	2138
10816	8545
10817	439
10818	1733
10819	1405
10820	156
10821	6367
10822	1466
10823	4097
10824	4990
10825	256
10826	3894
10827	9324
10828	1989
10829	997
10830	6277
10831	2277
10832	2957
10833	1399
10834	2854
10835	5771
10836	1389
10837	1693
10838	3903
10839	3235
10840	87
10841	4004
10842	3913
10843	447
10844	1345
10845	129
10846	4897
10847	333
10848	4386
10849	2856
10850	6361
10851	261
10852	452
10853	3348
10854	1111
10855	5121
10856	1436
10857	5873
10858	605
10859	1356
10860	3821
10861	8695
10862	1471
10863	7
10864	740
10865	6531
10866	4327
10867	4450
10868	596
10869	4763
10870	1202
10871	3751
10872	6245
10873	4713
10874	3148
10875	2025
10876	10122
10877	325
10878	7989
10879	4307
10880	9198
10881	2895
10882	7625
10883	940
10884	1550
10885	222
10886	1175
10887	7
10888	531
10889	693
10890	5158
10891	3922
10892	8412
10893	1393
10894	2660
10895	4136
10896	2202
10897	1671
10898	515
10899	4854
10900	1597
10901	322
10902	911
10903	1444
10904	1525
10905	5179
10906	1345
10907	277
10908	361
10909	7873
10910	321
10911	9500
10912	1454
10913	151
10914	1034
10915	219
10916	996
10917	1818
10918	1046
10919	9116
10920	1906
10921	457
10922	3242
10923	10320
10924	56
10925	1375
10926	6085
10927	1380
10928	880
10929	589
10930	5885
10931	83
10932	213
10933	1886
10934	8145
10935	868
10936	8125
10937	1606
10938	1608
10939	271
10940	1157
10941	166
10942	3488
10943	3431
10944	5818
10945	554
10946	63
10947	1769
10948	985
10949	1136
10950	5120
10951	5227
10952	7150
10953	7889
10954	1230
10955	7466
10956	1928
10957	9219
10958	2487
10959	6078
10960	3738
10961	3341
10962	19
10963	429
10964	7266
10965	4003
10966	1617
10967	379
10968	3460
10969	150
10970	845
10971	3078
10972	4395
10973	2166
10974	4508
10975	1483
10976	576
10977	2124
10978	2106
10979	330
10980	4942
10981	2129
10982	2005
10983	2800
10984	1869
10985	5139
10986	4859
10987	4719
10988	428
10989	1910
10990	2476
10991	5654
10992	1028
10993	1111
10994	2078
10995	5940
10996	769
10997	1416
10998	7050
10999	5083
11000	627
11001	4663
11002	3875
11003	852
11004	4239
11005	1203
11006	61
11007	6073
11008	82
11009	8470
11010	1831
11011	4871
11012	841
11013	2823
11014	3254
11015	80
11016	931
11017	6116
11018	2024
11019	1736
11020	489
11021	2947
11022	1285
11023	2354
11024	3075
11025	272
11026	7077
11027	6757
11028	1383
11029	337
11030	687
11031	5932
11032	2329
11033	1228
11034	5100
11035	1751
11036	921
11037	6907
11038	1697
11039	1182
11040	1241
11041	3584
11042	222
11043	7686
11044	2321
11045	488
11046	8059
11047	2148
11048	2073
11049	2375
11050	1520
11051	3441
11052	5455
11053	9820
11054	1554
11055	4
11056	569
11057	8710
11058	2463
11059	1951
11060	748
11061	6277
11062	2750
11063	508
11064	3956
11065	1319
11066	2636
11067	5042
11068	1356
11069	1062
11070	8
11071	5283
11072	8447
11073	5266
11074	832
11075	2138
11076	2884
11077	484
11078	5141
11079	6238
11080	5089
11081	979
11082	1250
11083	8545
11084	2526
11085	996
11086	7728
11087	1385
11088	287
11089	3523
11090	623
11091	1721
11092	145
11093	10320
11094	5117
11095	8728
11096	1865
11097	1792
11098	5998
11099	2730
11100	360
11101	1060
11102	4026
11103	8792
11104	8713
11105	3323
11106	5
11107	9199
11108	4363
11109	1192
11110	503
11111	6163
11112	1730
11113	177
11114	6485
11115	3884
11116	1305
11117	1466
11118	1300
11119	1028
11120	1093
11121	1041
11122	605
11123	239
11124	7611
11125	4548
11126	6262
11127	1712
11128	2097
11129	165
11130	3879
11131	1954
11132	5828
11133	1528
11134	3526
11135	5510
11136	5896
11137	9842
11138	6277
11139	1143
11140	1296
11141	7538
11142	4671
11143	1989
11144	2775
11145	7254
11146	824
11147	2857
11148	5292
11149	351
11150	1693
11151	1902
11152	392
11153	3351
11154	1714
11155	4050
11156	451
11157	10320
11158	2369
11159	969
11160	7003
11161	542
11162	1655
11163	2249
11164	1786
11165	304
11166	86
11167	5836
11168	10458
11169	5771
11170	1882
11171	931
11172	5098
11173	2610
11174	3199
11175	4781
11176	2909
11177	3027
11178	9410
11179	1252
11180	2874
11181	7534
11182	2134
11183	5455
11184	1134
11185	3704
11186	1336
11187	2857
11188	1735
11189	4126
11190	2143
11191	911
11192	633
11193	775
11194	4462
11195	3123
11196	3169
11197	2904
11198	1047
11199	2699
11200	472
11201	4332
11202	1544
11203	9635
11204	7608
11205	1130
11206	2442
11207	83
11208	2808
11209	1593
11210	1999
11211	3123
11212	204
11213	9454
11214	6277
11215	2001
11216	6522
11217	188
11218	793
11219	4661
11220	1466
11221	7760
11222	3677
11223	354
11224	3720
11225	25
11226	904
11227	1254
11228	237
11229	1817
11230	2446
11231	491
11232	3849
11233	4373
11234	1174
11235	10129
11236	4318
11237	3155
11238	5669
11239	2062
11240	7462
11241	617
11242	6040
11243	8379
11244	3464
11245	4563
11246	10027
11247	5014
11248	2931
11249	805
11250	285
11251	26
11252	868
11253	157
11254	6062
11255	1424
11256	2163
11257	1111
11258	7470
11259	3381
11260	1572
11261	3321
11262	3758
11263	7547
11264	242
11265	270
11266	650
11267	1202
11268	214
11269	1593
11270	1081
11271	5940
11272	6284
11273	5010
11274	1891
11275	5644
11276	6790
11277	130
11278	1223
11279	221
11280	7294
11281	1296
11282	7451
11283	5869
11284	289
11285	1798
11286	1298
11287	1286
11288	1305
11289	2066
11290	2201
11291	2505
11292	4508
11293	3785
11294	6289
11295	1924
11296	5368
11297	450
11298	3795
11299	657
11300	32
11301	1071
11302	10473
11303	4260
11304	972
11305	872
11306	3571
11307	2990
11308	93
11309	9871
11310	3812
11311	1869
11312	1416
11313	2063
11314	325
11315	248
11316	7082
11317	1430
11318	2712
11319	4156
11320	258
11321	2774
11322	235
11323	1891
11324	4233
11325	9891
11326	5849
11327	8224
11328	1315
11329	4955
11330	1607
11331	5084
11332	3416
11333	9431
11334	6353
11335	1292
11336	67
11337	114
11338	1201
11339	6048
11340	7954
11341	1697
11342	4622
11343	4272
11344	1952
11345	2014
11346	1891
11347	2180
11348	8224
11349	10094
11350	8265
11351	171
11352	7620
11353	3758
11354	3205
11355	1053
11356	183
11357	2774
11358	4848
11359	1874
11360	3876
11361	5070
11362	7204
11363	4334
11364	1329
11365	1459
11366	22
11367	8464
11368	2354
11369	396
11370	3326
11371	832
11372	2339
11373	509
11374	3108
11375	3379
11376	1692
11377	2122
11378	8659
11379	5409
11380	7723
11381	4704
11382	9575
11383	6920
11384	6898
11385	1874
11386	681
11387	8342
11388	7730
11389	597
11390	11097
11391	4278
11392	4639
11393	421
11394	2857
11395	8188
11396	120
11397	1515
11398	906
11399	4292
11400	3176
11401	311
11402	444
11403	395
11404	2685
11405	8361
11406	3259
11407	551
11408	20
11409	5715
11410	5913
11411	2804
11412	4114
11413	7442
11414	1264
11415	2826
11416	7704
11417	1791
11418	354
11419	683
11420	310
11421	235
11422	211
11423	2731
11424	4192
11425	928
11426	7326
11427	6559
11428	5677
11429	23
11430	3246
11431	5774
11432	8965
11433	439
11434	152
11435	333
11436	1630
11437	9253
11438	1191
11439	5187
11440	3774
11441	1925
11442	288
11443	5288
11444	4717
11445	6535
11446	639
11447	6245
11448	6428
11449	223
11450	1800
11451	1157
11452	4639
11453	4246
11454	4156
11455	32
11456	1890
11457	1699
11458	40
11459	294
11460	718
11461	1606
11462	1571
11463	7544
11464	3038
11465	2871
11466	4587
11467	7150
11468	7095
11469	1590
11470	4588
11471	2610
11472	1912
11473	2497
11474	1806
11475	2480
11476	1042
11477	2093
11478	4779
11479	712
11480	2470
11481	3087
11482	1021
11483	443
11484	4784
11485	4635
11486	2382
11487	894
11488	1560
11489	4579
11490	1889
11491	963
11492	2817
11493	3365
11494	109
11495	89
11496	3167
11497	2954
11498	2214
11499	1206
11500	2811
11501	4024
11502	1423
11503	803
11504	3021
11505	440
11506	529
11507	5160
11508	5584
11509	7028
11510	3698
11511	489
11512	6005
11513	88
11514	143
11515	8735
11516	566
11517	123
11518	419
11519	3678
11520	4256
11521	5857
11522	5624
11523	7369
11524	2659
11525	993
11526	5266
11527	101
11528	7547
11529	3124
11530	891
11531	795
11532	1262
11533	496
11534	1560
11535	2753
11536	393
11537	5009
11538	963
11539	744
11540	3804
11541	1671
11542	2080
11543	6102
11544	1095
11545	539
11546	3766
11547	4659
11548	3881
11549	5901
11550	3506
11551	41
11552	4277
11553	1046
11554	630
11555	3438
11556	1919
11557	827
11558	4307
11559	567
11560	1435
11561	2768
11562	150
11563	3977
11564	8728
11565	9039
11566	6848
11567	8336
11568	1845
11569	60
11570	342
11571	253
11572	4884
11573	932
11574	3988
11575	1798
11576	3352
11577	5391
11578	165
11579	4330
11580	3647
11581	4472
11582	791
11583	1693
11584	3380
11585	124
11586	838
11587	3388
11588	658
11589	3376
11590	4180
11591	2880
11592	2640
11593	1182
11594	4698
11595	327
11596	5839
11597	4043
11598	3758
11599	445
11600	5137
11601	4036
11602	8417
11603	3829
11604	7011
11605	7325
11606	4841
11607	1430
11608	6540
11609	643
11610	2862
11611	1257
11612	6118
11613	2095
11614	1218
11615	220
11616	2520
11617	10713
11618	636
11619	2781
11620	4601
11621	5044
11622	1289
11623	1484
11624	460
11625	2065
11626	38
11627	4073
11628	6884
11629	3352
11630	3926
11631	8580
11632	447
11633	450
11634	3160
11635	2706
11636	2747
11637	5603
11638	9355
11639	1990
11640	815
11641	108
11642	73
11643	1408
11644	964
11645	5254
11646	838
11647	5991
11648	4499
11649	307
11650	1916
11651	220
11652	8883
11653	2350
11654	240
11655	4923
11656	2766
11657	2756
11658	7318
11659	325
11660	7550
11661	656
11662	4764
11663	1059
11664	5672
11665	1870
11666	2093
11667	674
11668	1933
11669	146
11670	1856
11671	1011
11672	7766
11673	2324
11674	6100
11675	2143
11676	36
11677	5664
11678	5237
11679	2918
11680	6220
11681	6086
11682	3357
11683	2409
11684	5024
11685	10458
11686	6409
11687	3902
11688	8791
11689	2583
11690	3011
11691	5994
11692	3641
11693	9254
11694	2185
11695	2085
11696	2951
11697	7262
11698	1763
11699	2588
11700	2610
11701	447
11702	1339
11703	1
11704	3864
11705	258
11706	1464
11707	476
11708	9111
11709	58
11710	10265
11711	1921
11712	3055
11713	2652
11714	4651
11715	985
11716	2699
11717	3374
11718	1141
11719	4146
11720	292
11721	4235
11722	3592
11723	8207
11724	7973
11725	5554
11726	3854
11727	7143
11728	3
11729	3826
11730	185
11731	255
11732	4651
11733	3285
11734	322
11735	5687
11736	1814
11737	7419
11738	6693
11739	6169
11740	330
11741	3523
11742	4632
11743	8117
11744	5937
11745	2410
11746	4627
11747	1005
11748	8155
11749	3283
11750	744
11751	1471
11752	478
11753	5616
11754	466
11755	1257
11756	7920
11757	2672
11758	1266
11759	158
11760	1271
11761	4640
11762	5099
11763	5566
11764	1517
11765	5536
11766	329
11767	153
11768	3295
11769	696
11770	3740
11771	1194
11772	7487
11773	419
11774	4046
11775	3592
11776	8313
11777	547
11778	563
11779	1999
11780	1774
11781	1028
11782	456
11783	1568
11784	9716
11785	518
11786	415
11787	22
11788	93
11789	1520
11790	1752
11791	221
11792	3770
11793	2452
11794	2034
11795	1681
11796	229
11797	1666
11798	746
11799	3885
11800	4697
11801	1832
11802	2002
11803	1867
11804	3764
11805	3509
11806	2091
11807	1111
11808	4080
11809	1202
11810	264
11811	5552
11812	3362
11813	2032
11814	3202
11815	3101
11816	1005
11817	501
11818	5428
11819	1576
11820	4
11821	6097
11822	1296
11823	1142
11824	7792
11825	5564
11826	3283
11827	2081
11828	4060
11829	302
11830	1047
11831	559
11832	7095
11833	119
11834	876
11835	6067
11836	5673
11837	1876
11838	1410
11839	1423
11840	695
11841	7256
11842	674
11843	7770
11844	6021
11845	4147
11846	7421
11847	7294
11848	1111
11849	1244
11850	851
11851	2139
11852	187
11853	2470
11854	1352
11855	1034
11856	1774
11857	108
11858	1108
11859	4110
11860	5042
11861	4364
11862	2282
11863	2429
11864	328
11865	3524
11866	6813
11867	1152
11868	4811
11869	4282
11870	678
11871	1142
11872	3771
11873	5585
11874	9751
11875	2447
11876	954
11877	2228
11878	5802
11879	3096
11880	1452
11881	50
11882	3994
11883	312
11884	1168
11885	6491
11886	5895
11887	2056
11888	2181
11889	6400
11890	3893
11891	1201
11892	2375
11893	7110
11894	3922
11895	6062
11896	1974
11897	4401
11898	1900
11899	309
11900	4993
11901	2297
11902	447
11903	3077
11904	150
11905	219
11906	1606
11907	2899
11908	3114
11909	4032
11910	959
11911	4334
11912	5998
11913	2516
11914	526
11915	1259
11916	82
11917	2255
11918	4558
11919	2063
11920	4072
11921	478
11922	3253
11923	5906
11924	2282
11925	1053
11926	2862
11927	372
11928	720
11929	652
11930	143
11931	10860
11932	8991
11933	9030
11934	8960
11935	852
11936	4883
11937	7774
11938	5566
11939	4475
11940	8902
11941	7051
11942	2543
11943	3202
11944	801
11945	3207
11946	770
11947	1977
11948	322
11949	4162
11950	2148
11951	4529
11952	833
11953	3738
11954	7629
11955	1948
11956	5493
11957	2766
11958	744
11959	1568
11960	169
11961	2255
11962	4653
11963	6052
11964	8289
11965	3818
11966	1277
11967	1308
11968	4175
11969	5682
11970	248
11971	7309
11972	325
11973	327
11974	1648
11975	167
11976	3887
11977	3994
11978	7163
11979	6895
11980	6347
11981	7376
11982	7991
11983	3103
11984	73
11985	5566
11986	12
11987	39
11988	4045
11989	715
11990	3010
11991	1097
11992	8594
11993	4367
11994	5919
11995	2006
11996	2783
11997	2360
11998	2371
11999	7737
12000	322
12001	1239
12002	1155
12003	2346
12004	6595
12005	5884
12006	573
12007	4830
12008	2177
12009	4240
12010	1733
12011	3656
12012	967
12013	699
12014	470
12015	79
12016	7591
12017	6218
12018	2520
12019	9952
12020	1451
12021	86
12022	77
12023	1300
12024	920
12025	2772
12026	381
12027	1247
12028	2520
12029	1671
12030	6009
12031	2332
12032	1821
12033	5894
12034	4567
12035	2906
12036	29
12037	872
12038	7050
12039	2214
12040	2672
12041	192
12042	229
12043	149
12044	4657
12045	6104
12046	6533
12047	3208
12048	2947
12049	153
12050	975
12051	4949
12052	437
12053	1450
12054	8429
12055	415
12056	6145
12057	3773
12058	1699
12059	3884
12060	2657
12061	2136
12062	10265
12063	5998
12064	3759
12065	109
12066	239
12067	586
12068	833
12069	423
12070	785
12071	4960
12072	674
12073	8189
12074	3242
12075	6591
12076	1171
12077	5229
12078	5495
12079	585
12080	142
12081	6757
12082	1798
12083	6813
12084	605
12085	9392
12086	677
12087	2273
12088	6220
12089	6254
12090	3687
12091	3213
12092	5731
12093	4381
12094	4719
12095	4472
12096	20
12097	1467
12098	2755
12099	1701
12100	63
12101	2732
12102	2651
12103	789
12104	2142
12105	408
12106	4774
12107	6446
12108	10678
12109	1306
12110	7000
12111	3252
12112	4908
12113	4987
12114	6324
12115	4948
12116	4854
12117	1240
12118	43
12119	10839
12120	2014
12121	863
12122	6415
12123	1505
12124	638
12125	761
12126	1444
12127	1340
12128	2103
12129	4562
12130	10057
12131	3130
12132	189
12133	32
12134	2626
12135	1472
12136	2298
12137	8227
12138	8507
12139	2140
12140	7280
12141	5828
12142	4713
12143	1818
12144	5254
12145	1286
12146	6771
12147	1790
12148	5316
12149	3924
12150	2685
12151	2214
12152	597
12153	4792
12154	1706
12155	3098
12156	5067
12157	6619
12158	8352
12159	182
12160	1578
12161	3082
12162	2050
12163	1296
12164	1749
12165	97
12166	3587
12167	50
12168	5360
12169	845
12170	3416
12171	129
12172	9324
12173	9077
12174	3919
12175	52
12176	1138
12177	4508
12178	4867
12179	7606
12180	1966
12181	913
12182	382
12183	6584
12184	997
12185	376
12186	10935
12187	9368
12188	3694
12189	3319
12190	42
12191	63
12192	413
12193	896
12194	4369
12195	40
12196	9930
12197	7187
12198	269
12199	2902
12200	1154
12201	4784
12202	623
12203	989
12204	3621
12205	2374
12206	734
12207	58
12208	1721
12209	1758
12210	4558
12211	7318
12212	8483
12213	352
12214	2372
12215	1175
12216	134
12217	8338
12218	235
12219	1096
12220	3146
12221	815
12222	925
12223	8973
12224	1240
12225	1375
12226	1640
12227	1338
12228	1875
12229	2138
12230	5375
12231	5025
12232	2052
12233	242
12234	4404
12235	9253
12236	6289
12237	1942
12238	83
12239	875
12240	5666
12241	594
12242	797
12243	523
12244	838
12245	6182
12246	1526
12247	8568
12248	2599
12249	887
12250	5717
12251	621
12252	3720
12253	4307
12254	4764
12255	7038
12256	114
12257	9495
12258	3811
12259	3315
12260	7345
12261	3926
12262	3016
12263	331
12264	916
12265	119
12266	1276
12267	516
12268	8483
12269	4149
12270	1236
12271	2049
12272	6273
12273	3857
12274	139
12275	4686
12276	1984
12277	534
12278	31
12279	4340
12280	368
12281	5240
12282	4924
12283	718
12284	6472
12285	782
12286	2121
12287	1241
12288	7279
12289	3533
12290	6559
12291	1405
12292	6024
12293	1008
12294	5032
12295	1381
12296	3925
12297	569
12298	5525
12299	1888
12300	5232
12301	2074
12302	2442
12303	668
12304	5405
12305	2980
12306	874
12307	8671
12308	2831
12309	4785
12310	5585
12311	8199
12312	561
12313	3441
12314	9515
12315	6121
12316	3534
12317	1689
12318	657
12319	9876
12320	2884
12321	1430
12322	1081
12323	1714
12324	1912
12325	3472
12326	814
12327	1289
12328	689
12329	2908
12330	7109
12331	427
12332	4596
12333	1020
12334	1021
12335	136
12336	10319
12337	4381
12338	9004
12339	3534
12340	2339
12341	10051
12342	4740
12343	7393
12344	8149
12345	1727
12346	2025
12347	1247
12348	3940
12349	4520
12350	3677
12351	1922
12352	7186
12353	2495
12354	8121
12355	789
12356	888
12357	5381
12358	10024
12359	4779
12360	1804
12361	1984
12362	476
12363	8259
12364	2545
12365	3825
12366	24
12367	344
12368	691
12369	2404
12370	1727
12371	1757
12372	789
12373	1480
12374	8098
12375	5955
12376	1189
12377	3322
12378	913
12379	384
12380	1720
12381	782
12382	4643
12383	182
12384	1006
12385	4119
12386	2253
12387	122
12388	3908
12389	5022
12390	3480
12391	1781
12392	2245
12393	4702
12394	619
12395	5284
12396	4432
12397	3442
12398	9035
12399	7282
12400	57
12401	369
12402	3146
12403	2278
12404	388
12405	2966
12406	302
12407	6417
12408	1960
12409	694
12410	103
12411	294
12412	674
12413	811
12414	7385
12415	11619
