node	 parent
2840	940
2841	1060
2842	2835
2843	1869
2844	758
2845	479
2846	2062
2847	88
2848	1860
2849	2386
2850	1675
2851	2738
2852	545
2853	1657
2854	1497
2855	2746
2856	2634
2857	766
2858	215
2859	2850
2860	2059
2861	51
2862	2461
2863	2560
2864	767
2865	1091
2866	2071
2867	2293
2868	2453
2869	2060
2870	493
2871	2013
2872	1745
2873	1364
2874	6
2875	490
2876	1813
2877	1827
2878	2217
2879	1865
2880	2488
2881	1051
2882	2103
2883	1071
2884	326
2885	1184
2886	251
2887	105
2888	166
2889	1079
2890	1610
2891	1594
2892	244
2893	1907
2894	2327
2895	1974
2896	1477
2897	136
2898	1862
2899	1915
2900	2160
2901	1273
2902	2299
2903	85
2904	1217
2905	2295
2906	2446
2907	1361
2908	2688
2909	2257
2910	2437
2911	481
2912	1665
2913	2788
2914	2254
2915	2589
2916	577
2917	1709
2918	2525
2919	1119
2920	474
2921	94
2922	592
2923	420
2924	1173
2925	657
2926	138
2927	215
2928	1083
2929	1036
2930	2572
2931	2201
2932	1058
2933	2700
2934	2406
2935	2328
2936	1597
2937	2525
2938	1934
2939	1284
2940	1576
2941	571
2942	851
2943	222
2944	1668
2945	1890
2946	1313
2947	1966
2948	919
2949	1599
2950	535
2951	2424
2952	1289
2953	645
2954	291
2955	928
2956	862
2957	1677
2958	171
2959	2569
2960	2322
2961	1696
2962	1248
2963	934
2964	2880
2965	2205
2966	1765
2967	2534
2968	1067
2969	2004
2970	805
2971	785
2972	776
2973	719
2974	2601
2975	2848
2976	1176
2977	1720
2978	2067
2979	440
2980	124
2981	2482
2982	1451
2983	1269
2984	156
2985	135
2986	1257
2987	669
2988	2338
2989	1593
2990	365
2991	2762
2992	1626
2993	1438
2994	549
2995	538
2996	314
2997	2588
2998	1591
2999	287
3000	1909
3001	978
3002	231
3003	498
3004	2271
3005	713
3006	302
3007	2477
3008	434
3009	2504
3010	25
3011	200
3012	201
3013	1072
3014	1052
3015	395
3016	57
3017	818
3018	1308
3019	430
3020	123
3021	2590
3022	1221
3023	2814
3024	1162
3025	2322
3026	1978
3027	366
3028	284
3029	2370
3030	2043
3031	808
3032	2659
3033	1014
3034	2473
3035	2783
3036	2758
3037	2124
3038	1298
3039	2439
3040	1905
3041	331
3042	1323
3043	2056
3044	2119
3045	2714
3046	2328
3047	1600
3048	1954
3049	1910
3050	2860
3051	2511
3052	2080
3053	453
3054	312
3055	1288
3056	511
3057	1014
3058	1661
3059	289
3060	2838
3061	400
3062	2771
3063	766
3064	2596
3065	1323
3066	2814
3067	3054
3068	1647
3069	127
3070	1458
3071	2147
3072	466
3073	2210
3074	3046
3075	2445
3076	1147
3077	1481
3078	2508
3079	2580
3080	258
3081	1393
3082	791
3083	1788
3084	2816
3085	148
3086	841
3087	2904
3088	541
3089	2196
3090	2910
3091	2530
3092	1189
3093	975
3094	1445
3095	831
3096	1870
3097	681
3098	543
3099	278
3100	363
3101	1355
3102	1847
3103	190
3104	1914
3105	938
3106	2247
3107	91
3108	1678
3109	631
3110	103
3111	1393
3112	2430
3113	998
3114	2925
3115	2335
3116	1515
3117	714
3118	3099
3119	654
3120	2832
3121	2817
3122	2485
3123	237
3124	3055
3125	952
3126	805
3127	1566
3128	1105
3129	300
3130	2069
3131	2972
3132	2736
3133	1824
3134	2543
3135	935
3136	2840
3137	1716
3138	2778
3139	1221
3140	376
3141	2526
3142	1345
3143	2861
3144	364
3145	1624
3146	1628
3147	2719
3148	2701
3149	3132
3150	88
3151	1709
3152	655
3153	419
3154	451
3155	1227
3156	2948
3157	2510
3158	1279
3159	2511
3160	1673
3161	405
3162	1396
3163	2257
3164	568
3165	1230
3166	2839
3167	2617
3168	169
3169	449
3170	484
3171	1808
3172	130
3173	2434
3174	1979
3175	2506
3176	2571
3177	235
3178	1003
3179	2946
3180	2862
3181	2852
3182	983
3183	1441
3184	873
3185	2617
3186	1316
3187	2778
3188	1685
3189	463
3190	1076
3191	2873
3192	1444
3193	430
3194	1687
3195	2589
3196	2709
3197	1256
3198	1757
3199	666
3200	2235
3201	2289
3202	1864
3203	755
3204	2287
3205	733
3206	2425
3207	2518
3208	1110
3209	2266
3210	1804
3211	1217
3212	411
3213	276
3214	1224
3215	441
3216	92
3217	2136
3218	802
3219	1581
3220	3025
3221	2453
3222	4
3223	537
3224	567
3225	1397
3226	1583
3227	1461
3228	859
3229	1295
3230	2298
3231	2436
3232	2541
3233	1772
3234	2599
3235	1433
3236	2732
3237	3112
3238	599
3239	1179
3240	2570
3241	2600
3242	1399
3243	392
3244	2682
3245	2742
3246	2568
3247	1079
3248	2017
3249	1532
3250	820
3251	1196
3252	1985
3253	1625
3254	89
3255	1458
3256	3019
3257	1190
3258	1484
3259	70
3260	1934
3261	1720
3262	3062
3263	1917
3264	3257
3265	331
3266	2072
3267	2578
3268	695
3269	3134
3270	2348
3271	2289
3272	1542
3273	504
3274	1464
3275	2524
3276	2853
3277	1055
3278	1097
3279	1186
3280	1333
3281	900
3282	2081
3283	1810
3284	311
3285	1011
3286	2811
3287	1421
3288	522
3289	2261
3290	1618
3291	2770
3292	58
3293	855
3294	822
3295	609
3296	117
3297	2785
3298	691
3299	207
3300	3202
3301	2512
3302	2320
3303	1679
3304	2700
3305	2961
3306	1439
3307	2529
3308	2248
3309	2201
3310	2439
3311	101
3312	408
3313	2242
3314	2094
3315	3154
3316	2461
3317	2255
3318	2569
3319	2787
3320	2724
3321	1457
3322	2627
3323	2909
3324	1526
3325	515
3326	1335
3327	1703
3328	2521
3329	1413
3330	526
3331	935
3332	1575
3333	615
3334	253
3335	1744
3336	96
3337	3084
3338	859
3339	2548
3340	2602
3341	666
3342	743
3343	2763
3344	2184
3345	1452
3346	2550
3347	2435
3348	1414
3349	2149
3350	1897
3351	3140
3352	3129
3353	2042
3354	557
3355	372
3356	86
3357	3105
3358	3121
3359	885
3360	2260
3361	1933
3362	2027
3363	2044
3364	2566
3365	1272
3366	2439
3367	1744
3368	2432
3369	3197
3370	752
3371	850
3372	1156
3373	1138
3374	1466
3375	1696
3376	628
3377	2899
3378	3023
3379	370
3380	1644
3381	603
3382	2039
3383	1452
3384	1217
3385	961
3386	197
3387	1323
3388	2940
3389	3332
3390	945
3391	965
3392	2070
3393	2249
3394	2570
3395	2739
3396	2895
3397	57
3398	2978
3399	1892
3400	2814
3401	2325
3402	1706
3403	2370
3404	2977
3405	2614
3406	1739
3407	3268
3408	3177
3409	3080
3410	1740
3411	2144
3412	1372
3413	1902
3414	1091
3415	1127
3416	839
3417	805
3418	3253
3419	1862
3420	1906
3421	1218
3422	2807
3423	2862
3424	2716
3425	1548
3426	1051
3427	839
3428	250
3429	3364
3430	1765
3431	999
3432	395
3433	1087
3434	2076
3435	3395
3436	594
3437	2459
3438	1779
3439	3405
3440	580
3441	1882
3442	111
3443	162
3444	2140
3445	1132
3446	2424
3447	1312
3448	1893
3449	1236
3450	347
3451	818
3452	753
3453	1768
3454	243
3455	1088
3456	914
3457	323
3458	3039
3459	2483
3460	1567
3461	2594
3462	1241
3463	1336
3464	1874
3465	3220
3466	798
3467	3341
3468	90
3469	2372
3470	1903
3471	2454
3472	1708
3473	308
3474	1748
3475	1943
3476	2044
3477	1457
3478	556
3479	854
3480	1432
3481	2136
3482	2649
3483	819
3484	318
3485	2881
3486	3464
3487	2310
3488	100
3489	116
3490	2455
3491	1161
3492	1428
3493	1724
3494	1539
3495	572
3496	1857
3497	218
3498	640
3499	3235
3500	3373
3501	608
3502	1004
3503	502
3504	3001
3505	3212
3506	2561
3507	1683
3508	1651
3509	1218
3510	3454
3511	2861
3512	2909
3513	832
3514	2421
3515	814
3516	239
3517	2645
3518	2309
3519	2877
3520	3395
3521	3357
3522	555
3523	248
3524	1595
3525	3247
3526	1892
3527	3246
3528	2802
3529	1500
3530	1907
3531	1080
3532	3110
3533	1662
3534	620
3535	372
3536	2763
3537	1890
3538	2232
3539	2024
3540	3253
3541	843
3542	3122
3543	552
3544	173
3545	2050
3546	578
3547	607
3548	240
3549	553
3550	3099
3551	3254
3552	3413
3553	2058
3554	1488
3555	511
3556	3316
3557	1506
3558	391
3559	186
3560	1023
3561	378
3562	802
3563	924
3564	601
3565	3552
3566	491
3567	1655
3568	2617
3569	777
3570	2156
3571	1363
3572	1203
3573	2669
3574	2685
3575	1686
3576	1420
3577	3396
3578	1757
3579	2342
3580	1596
3581	1944
3582	1593
3583	2037
3584	1208
3585	2536
3586	304
3587	1557
3588	1459
3589	992
3590	2348
3591	3170
3592	2474
3593	2511
3594	3132
3595	3119
3596	1110
3597	3449
3598	3068
3599	2620
3600	3092
3601	2698
3602	807
3603	1473
3604	1045
3605	2807
3606	375
3607	1237
3608	605
3609	2482
3610	2805
3611	1450
3612	2434
3613	3008
3614	1827
3615	472
3616	687
3617	2752
3618	2319
3619	3008
3620	2800
3621	871
3622	1028
3623	3251
3624	2803
3625	2726
3626	3473
3627	428
3628	1149
3629	626
3630	834
3631	673
3632	1608
3633	3261
3634	1528
3635	144
3636	1704
3637	830
3638	2883
3639	3469
3640	128
3641	2157
3642	1983
3643	285
3644	1462
3645	93
3646	1382
3647	533
3648	2828
3649	3584
3650	1112
3651	3577
3652	3098
3653	2362
3654	1723
3655	2428
3656	1033
3657	2976
3658	2074
3659	2948
3660	373
3661	2568
3662	1688
3663	3638
3664	2345
3665	1965
3666	3135
3667	330
3668	2897
3669	552
3670	3598
3671	1321
3672	1203
3673	386
3674	181
3675	1501
3676	828
3677	891
3678	3415
3679	2170
3680	3135
3681	986
3682	1462
3683	2733
3684	3287
3685	2406
3686	2370
3687	1208
3688	641
3689	2115
3690	970
3691	1934
3692	3263
3693	280
3694	1986
3695	3016
3696	2299
3697	3085
3698	1601
3699	146
3700	167
3701	1972
3702	347
3703	1920
3704	744
3705	3149
3706	186
3707	1787
3708	863
3709	408
3710	2591
3711	2377
3712	2879
3713	1249
3714	344
3715	3707
3716	2366
3717	44
3718	1227
3719	3681
3720	2374
3721	8
3722	871
3723	1863
3724	1341
3725	2882
3726	3189
3727	3300
3728	2003
3729	932
3730	2783
3731	351
3732	1507
3733	2214
3734	2638
3735	1578
3736	1226
3737	1120
3738	1859
3739	1388
3740	809
3741	3674
3742	942
3743	2205
3744	2214
3745	3443
3746	2200
3747	1244
3748	1148
3749	2099
3750	723
3751	487
3752	1443
3753	3154
3754	305
3755	1081
3756	315
3757	2144
3758	3672
3759	1905
3760	1612
3761	2284
3762	128
3763	3483
3764	805
3765	489
3766	487
3767	2784
3768	2981
3769	1386
3770	141
3771	1196
3772	1742
3773	387
3774	709
3775	1564
3776	617
3777	3318
3778	1251
3779	2824
3780	3581
3781	635
3782	186
3783	1375
3784	1804
3785	2394
3786	450
3787	364
3788	2814
3789	1122
3790	287
3791	1278
3792	2099
3793	1582
3794	2334
3795	298
3796	1675
3797	3120
3798	2160
3799	3570
3800	3176
3801	2177
3802	3547
3803	2843
3804	311
3805	2630
3806	1744
3807	2658
3808	2548
3809	3122
3810	3730
3811	3419
3812	2718
3813	1402
3814	537
3815	3290
3816	1528
3817	3666
3818	629
3819	1931
3820	1804
3821	1638
3822	1472
3823	889
3824	3579
3825	2799
3826	503
3827	3048
3828	165
3829	236
3830	1899
3831	962
3832	1852
3833	3580
3834	2531
3835	105
3836	2206
3837	1563
3838	1091
3839	2385
3840	2125
3841	3427
3842	3509
3843	3084
3844	3599
3845	3349
3846	367
3847	1494
3848	772
3849	2161
3850	166
3851	3234
3852	1394
3853	2742
3854	3636
3855	3216
3856	3401
3857	749
3858	2567
3859	3105
3860	413
3861	2437
3862	852
3863	2117
3864	1480
3865	2997
3866	389
3867	3587
3868	2364
3869	822
3870	1656
3871	1914
3872	520
3873	414
3874	2156
3875	2899
3876	1284
3877	2249
3878	46
3879	565
3880	1147
3881	1539
3882	2653
3883	3713
3884	2197
3885	677
3886	285
3887	1819
3888	2476
3889	1922
3890	2794
3891	130
3892	3848
3893	2706
3894	19
3895	652
3896	334
3897	2190
3898	1027
3899	3233
3900	2372
3901	1897
3902	2635
3903	3469
3904	15
3905	1695
3906	2032
3907	3658
3908	1800
3909	3547
3910	3520
3911	845
3912	582
3913	1695
3914	3856
3915	1243
3916	1291
3917	251
3918	2465
3919	946
3920	3284
3921	583
3922	1543
3923	3383
3924	3205
3925	1663
3926	2920
3927	3185
3928	2148
3929	3799
3930	1269
3931	3303
3932	1549
3933	2404
3934	2688
3935	3815
3936	160
3937	404
3938	3617
3939	2396
3940	3863
3941	3328
3942	971
3943	3111
3944	164
3945	3126
3946	530
3947	2673
3948	348
3949	2581
3950	2262
3951	489
3952	2843
3953	3157
3954	2845
3955	1356
3956	3334
3957	731
3958	2918
3959	3790
3960	3112
3961	372
3962	2685
3963	2528
3964	2473
3965	490
3966	1181
3967	2664
3968	1228
3969	1318
3970	3761
3971	1957
3972	1344
3973	2687
3974	2065
3975	1917
3976	2203
3977	598
3978	1596
3979	1874
3980	1232
3981	2411
3982	3101
3983	2567
3984	3754
3985	2746
3986	3743
3987	3131
3988	433
3989	3450
3990	1463
3991	1772
3992	1423
3993	731
3994	3176
3995	537
3996	1529
3997	378
3998	3580
3999	274
4000	3855
4001	2057
4002	595
4003	1949
4004	2433
4005	648
4006	3325
4007	1463
4008	559
4009	339
4010	3489
4011	1644
4012	23
4013	3073
4014	3654
4015	2295
4016	3634
4017	1889
4018	73
4019	325
4020	2594
4021	2800
4022	43
4023	1891
4024	3278
4025	388
4026	3891
4027	3148
4028	971
4029	1143
4030	3312
4031	384
4032	1722
4033	2764
4034	2435
4035	2627
4036	3179
4037	2116
4038	1359
4039	1994
4040	169
4041	2040
4042	3423
4043	3111
4044	466
4045	3740
4046	2197
4047	2031
4048	1989
4049	1459
4050	3736
4051	2679
4052	3900
4053	1406
4054	2065
4055	1041
4056	2377
4057	881
4058	2668
4059	863
4060	3980
4061	3287
4062	285
4063	2439
4064	3779
4065	2161
4066	452
4067	1539
4068	904
4069	1301
4070	2844
4071	757
4072	1711
4073	2935
4074	3430
4075	2611
4076	1785
4077	2219
4078	3286
4079	2616
4080	1729
4081	3305
4082	1520
4083	1139
4084	1688
4085	1173
4086	3276
4087	2328
4088	1520
4089	3054
4090	2554
4091	1551
4092	4027
4093	2305
4094	1904
4095	1835
4096	2649
4097	126
4098	13
4099	4041
4100	592
4101	2637
4102	3019
4103	803
4104	3289
4105	355
4106	53
4107	1096
4108	3883
4109	2292
4110	3403
4111	2800
4112	2600
4113	1087
4114	421
4115	3342
4116	36
4117	848
4118	2989
4119	2983
4120	3251
4121	755
4122	2328
4123	343
4124	1805
4125	2531
4126	2599
4127	320
4128	2446
4129	3629
4130	77
4131	574
4132	2894
4133	2023
4134	1445
4135	1823
4136	2497
4137	497
4138	2325
4139	2307
4140	1475
4141	1242
4142	1884
4143	2836
4144	1705
4145	1915
4146	2933
4147	130
4148	1311
4149	1483
4150	3188
4151	481
4152	3616
4153	3658
4154	1522
4155	2439
4156	971
4157	3613
4158	3729
4159	1600
4160	1733
4161	1707
4162	461
4163	2115
4164	1279
4165	2121
4166	643
4167	3008
4168	1171
4169	2891
4170	1689
4171	1430
4172	3568
4173	2802
4174	2737
4175	182
4176	3864
4177	618
4178	272
4179	2745
4180	2308
4181	2378
4182	1376
4183	1910
4184	4066
4185	3334
4186	2807
4187	4092
4188	3024
4189	1656
4190	39
4191	78
4192	1341
4193	1666
4194	348
4195	2612
4196	3937
4197	829
4198	1605
4199	1556
4200	1656
4201	58
4202	1515
4203	4018
4204	1125
4205	891
4206	539
4207	1314
4208	80
4209	2648
4210	1816
4211	201
4212	2462
4213	2063
4214	3570
4215	128
4216	2073
4217	3056
4218	865
4219	80
4220	3181
4221	249
4222	2498
4223	2801
4224	3513
4225	3782
4226	487
4227	2649
4228	654
4229	612
4230	3529
4231	345
4232	1603
4233	3
4234	2496
4235	420
4236	1446
4237	1215
4238	2334
4239	2438
4240	694
4241	3695
4242	3116
4243	2775
4244	3903
4245	958
4246	2918
4247	2770
4248	1850
4249	776
4250	1543
4251	1729
4252	1844
4253	477
4254	4112
4255	470
4256	3905
4257	2283
4258	2642
4259	925
4260	3060
4261	415
4262	2591
4263	1260
4264	994
4265	2618
4266	674
4267	2816
4268	1341
4269	630
4270	2253
4271	1608
4272	530
4273	2030
4274	2734
4275	69
4276	323
4277	845
4278	1728
4279	2687
4280	2891
4281	1346
4282	3284
4283	3273
4284	3558
4285	3121
4286	347
4287	4106
4288	1214
4289	2242
4290	1311
4291	1291
4292	2138
4293	2874
4294	1690
4295	443
4296	2987
4297	4039
4298	3390
4299	3305
4300	3999
4301	3423
4302	663
4303	2449
4304	2131
4305	2045
4306	1364
4307	2269
4308	3092
4309	785
4310	1315
4311	566
4312	4114
4313	633
4314	967
4315	2885
4316	237
4317	2799
4318	1761
4319	2988
4320	3313
4321	1384
4322	1257
4323	2557
4324	11
4325	4110
4326	133
4327	3232
4328	116
4329	4297
4330	3329
4331	2311
4332	2209
4333	3892
4334	1462
4335	1754
4336	2395
4337	3262
4338	3395
4339	2920
4340	4084
4341	1431
4342	2609
4343	2842
4344	2433
4345	3788
4346	962
4347	2909
4348	1156
4349	1934
4350	680
4351	47
4352	4298
4353	3171
4354	243
4355	2997
4356	2213
4357	1756
4358	2886
4359	109
4360	1585
4361	1346
4362	1742
4363	132
4364	3286
4365	327
4366	2464
4367	2896
4368	168
4369	2210
4370	1968
4371	1529
4372	1241
4373	1901
4374	2174
4375	4340
4376	2819
4377	4222
4378	3955
4379	2030
4380	407
4381	3108
4382	3152
4383	2770
4384	4216
4385	2383
4386	3426
4387	3392
4388	2246
4389	3547
4390	1609
4391	1193
4392	681
4393	4228
4394	772
4395	970
4396	2351
4397	2999
4398	1444
4399	2595
4400	1598
4401	2827
4402	2505
4403	1070
4404	3397
4405	3856
4406	507
4407	2850
4408	1383
4409	352
4410	639
4411	4347
4412	1538
4413	2112
4414	657
4415	147
4416	1744
4417	911
4418	580
4419	1038
4420	806
4421	1917
4422	2517
4423	4295
4424	4360
4425	4141
4426	2359
4427	682
4428	901
4429	4324
4430	1520
4431	2184
4432	3669
4433	143
4434	1055
4435	261
4436	3472
4437	2349
4438	162
4439	336
4440	71
4441	3576
4442	524
4443	4083
4444	4057
4445	3517
4446	961
4447	3024
4448	644
4449	165
4450	4249
4451	1451
4452	2164
4453	3643
4454	3054
4455	3874
4456	3899
4457	3762
4458	4187
4459	4408
4460	609
4461	249
4462	1954
4463	2237
4464	707
4465	546
4466	2841
4467	3141
4468	1511
4469	52
4470	1432
4471	76
4472	3183
4473	3531
4474	3099
4475	269
4476	1424
4477	3136
4478	2148
4479	1949
4480	1910
4481	1109
4482	3178
4483	2491
4484	2924
4485	746
4486	276
4487	3989
4488	3569
4489	3828
4490	3243
4491	3989
4492	1878
4493	4246
4494	3646
4495	148
4496	832
4497	3724
4498	3817
4499	47
4500	117
4501	3588
4502	174
4503	313
4504	478
4505	3035
4506	971
4507	3867
4508	1524
4509	3433
4510	1437
4511	3710
4512	1962
4513	818
4514	2552
4515	3919
4516	2592
4517	945
4518	118
4519	2626
4520	2220
4521	3236
4522	3722
4523	2240
4524	1336
4525	3608
4526	230
4527	1498
4528	3138
4529	740
4530	667
4531	3888
4532	1635
4533	3035
4534	4426
4535	4202
4536	272
4537	3821
4538	13
4539	2112
4540	1885
4541	3697
4542	3997
4543	636
4544	3671
4545	866
4546	3499
4547	2084
4548	2475
4549	722
4550	2438
4551	551
4552	3222
4553	3984
4554	3809
4555	3581
4556	985
4557	186
4558	4187
4559	2578
4560	348
4561	4507
4562	3367
4563	2239
4564	3998
4565	3238
4566	3695
4567	206
4568	4287
4569	4253
4570	2218
4571	3271
4572	3863
4573	3990
4574	3039
4575	3067
4576	2728
4577	1178
4578	2886
4579	1027
4580	975
4581	1437
4582	4567
4583	2800
4584	2819
4585	4298
4586	4213
4587	1825
4588	3646
4589	2169
4590	3627
4591	3559
4592	3410
4593	3111
4594	1566
4595	4284
4596	4115
4597	1394
4598	2113
4599	1626
4600	4234
4601	4591
4602	3514
4603	4042
4604	1373
4605	1136
4606	4288
4607	2138
4608	3503
4609	1255
4610	4413
4611	461
4612	2164
4613	3265
4614	595
4615	1502
4616	3221
4617	1766
4618	1955
4619	4126
4620	30
4621	1592
4622	1347
4623	1921
4624	3381
4625	1549
4626	4253
4627	669
4628	341
4629	1655
4630	2120
4631	4361
4632	373
4633	2257
4634	925
4635	2021
4636	219
4637	574
4638	4274
4639	3590
4640	4516
4641	2257
4642	3096
4643	1741
4644	4026
4645	1732
4646	4408
4647	4497
4648	4577
4649	3274
4650	871
4651	1031
4652	3853
4653	1140
4654	3022
4655	3966
4656	4134
4657	3302
4658	560
4659	3939
4660	1441
4661	1224
4662	266
4663	1630
4664	3982
4665	4153
4666	3177
4667	4132
4668	2707
4669	14
4670	109
4671	1659
4672	1075
4673	3648
4674	2457
4675	1998
4676	4150
4677	4583
4678	2965
4679	3265
4680	1876
4681	4673
4682	2387
4683	2297
4684	3989
4685	2656
4686	2198
4687	1320
4688	3942
4689	2890
4690	540
4691	2986
4692	3510
4693	2326
4694	910
4695	468
4696	2439
4697	3992
4698	1696
4699	245
4700	2013
4701	3671
4702	696
4703	4531
4704	2344
4705	2218
4706	4439
4707	456
4708	4372
4709	2673
4710	3711
4711	2633
4712	2558
4713	2863
4714	3868
4715	2974
4716	3267
4717	975
4718	4598
4719	603
4720	3520
4721	490
4722	22
4723	812
4724	3684
4725	4110
4726	2592
4727	2828
4728	4033
4729	973
4730	2970
4731	3535
4732	744
4733	953
4734	3876
4735	3643
4736	4143
4737	3581
4738	4715
4739	3569
4740	3815
4741	1052
4742	593
4743	3848
4744	21
4745	2135
4746	4223
4747	4242
4748	2832
4749	11
4750	2262
4751	1691
4752	1893
4753	2811
4754	3058
4755	2204
4756	3275
4757	1784
4758	3630
4759	2736
4760	3286
4761	4123
4762	4608
4763	1023
4764	1424
4765	4218
4766	1365
4767	548
4768	68
4769	3567
4770	2138
4771	4672
4772	926
4773	743
4774	1351
4775	902
4776	1583
4777	933
4778	3943
4779	3571
4780	2866
4781	1510
4782	2519
4783	4182
4784	788
4785	4358
4786	1712
4787	3613
4788	1137
4789	2475
4790	1381
4791	2496
4792	1597
4793	14
4794	981
4795	4185
4796	790
4797	4636
4798	844
4799	2205
4800	714
4801	3767
4802	1195
4803	4739
4804	754
4805	1897
4806	1587
4807	4096
4808	2506
4809	2408
4810	1613
4811	1334
4812	4652
4813	1153
4814	1838
4815	3811
4816	1462
4817	1517
4818	4741
4819	3480
4820	4051
4821	4309
4822	67
4823	1186
4824	1709
4825	2834
4826	2013
4827	3977
4828	4434
4829	3475
4830	4203
4831	4738
4832	477
4833	2845
4834	89
4835	3357
4836	3092
4837	1723
4838	3475
4839	484
4840	4001
4841	1010
4842	385
4843	4756
4844	1295
4845	1015
4846	262
4847	3287
4848	610
4849	3758
4850	1415
4851	4139
4852	4371
4853	3934
4854	874
4855	2248
4856	770
4857	2997
4858	100
4859	1201
4860	552
4861	2664
4862	1354
4863	3089
4864	1416
4865	3471
4866	3841
4867	2400
4868	4317
4869	1459
4870	4433
4871	1047
4872	567
4873	1182
4874	532
4875	4066
4876	4197
4877	2313
4878	951
4879	1461
4880	3322
4881	2261
4882	4729
4883	2981
4884	2346
4885	287
4886	1615
4887	4621
4888	1950
4889	783
4890	4210
4891	2967
4892	4529
4893	4733
4894	3879
4895	601
4896	3542
4897	4128
4898	2573
4899	2830
4900	740
4901	1391
4902	2653
4903	2322
4904	2049
4905	1162
4906	2155
4907	3794
4908	277
4909	215
4910	1314
4911	4213
4912	4047
4913	4150
4914	393
4915	1209
4916	4363
4917	4835
4918	3450
4919	1146
4920	4666
4921	4450
4922	160
4923	1724
4924	1194
4925	3257
4926	3611
4927	4888
4928	3977
4929	734
4930	2593
4931	945
4932	4417
4933	194
4934	2454
4935	2824
4936	3101
4937	2898
4938	2459
4939	1152
4940	2217
4941	4062
4942	3487
4943	3339
4944	197
4945	4013
4946	4276
4947	2310
4948	4015
4949	3701
4950	4864
4951	2779
4952	1174
4953	2294
4954	2833
4955	2802
4956	1766
4957	4016
4958	4018
4959	3881
4960	3714
4961	928
4962	3819
4963	2243
4964	2376
4965	1828
4966	31
4967	33
4968	208
4969	2045
4970	507
4971	4705
4972	1479
4973	2511
4974	275
4975	397
4976	221
4977	1179
4978	2045
4979	4388
4980	566
4981	3941
4982	1480
4983	1351
4984	597
4985	2642
4986	4752
4987	3600
4988	2930
4989	4
4990	525
4991	1811
4992	748
4993	2080
4994	1840
4995	577
4996	815
4997	848
4998	3923
4999	2511
5000	4038
5001	4865
5002	1665
5003	3488
5004	2262
5005	2236
5006	3471
5007	1024
5008	3727
5009	4391
5010	2874
5011	2152
5012	2680
5013	162
5014	4349
5015	13
5016	1354
5017	277
5018	843
5019	1381
5020	1502
5021	1897
5022	1809
5023	1579
5024	3060
5025	3997
5026	3919
5027	1148
5028	990
5029	3938
5030	4840
5031	2189
5032	1476
5033	347
5034	4881
5035	1826
5036	922
5037	2640
5038	689
5039	3316
5040	2715
5041	1823
5042	1259
5043	4967
5044	3107
5045	4391
5046	3914
5047	3922
5048	632
5049	3257
5050	1534
5051	4369
5052	62
5053	2649
5054	4330
5055	4450
5056	3175
5057	2435
5058	1476
5059	3349
5060	4132
5061	43
5062	3993
5063	1324
5064	1039
5065	4377
5066	346
5067	2798
5068	804
5069	4869
5070	2777
5071	3935
5072	454
5073	1123
5074	2412
5075	2527
5076	4952
5077	1581
5078	4885
5079	283
5080	974
5081	4076
5082	1155
5083	3926
5084	5044
5085	88
5086	4047
5087	3380
5088	453
5089	3823
5090	169
5091	3405
5092	4151
5093	3904
5094	2817
5095	642
5096	1396
5097	4520
5098	12
5099	807
5100	9
5101	3086
5102	4890
5103	2381
5104	4026
5105	3916
5106	2317
5107	3645
5108	3092
5109	226
5110	35
5111	2536
5112	4939
5113	3440
5114	3682
5115	2309
5116	3330
5117	420
5118	4992
5119	4300
5120	1584
5121	991
5122	2745
5123	1698
5124	1069
5125	3960
5126	1812
5127	1821
5128	172
5129	4976
5130	3963
5131	2531
5132	4032
5133	2141
5134	4852
5135	4246
5136	151
5137	1360
5138	4379
5139	2296
5140	1655
5141	4976
5142	3934
5143	1215
5144	859
5145	4130
5146	1959
5147	2423
5148	3704
5149	1481
5150	355
5151	774
5152	4030
5153	375
5154	2340
5155	4556
5156	2168
5157	4505
5158	3720
5159	14
5160	2004
5161	3318
5162	3414
5163	460
5164	2380
5165	4732
5166	810
5167	2023
5168	1502
5169	1099
5170	4810
5171	2210
5172	861
5173	781
5174	4847
5175	4177
5176	1204
5177	3109
5178	498
5179	1977
5180	337
5181	534
5182	1370
5183	1987
5184	4765
5185	1063
5186	2911
5187	488
5188	3991
5189	4681
5190	4884
5191	3426
5192	774
5193	4177
5194	847
5195	1637
5196	3378
5197	1969
5198	4406
5199	4219
5200	1217
5201	5045
5202	2852
5203	3642
5204	4131
5205	3127
5206	5102
5207	13
5208	4723
5209	3498
5210	1037
5211	3937
5212	3033
5213	3536
5214	727
5215	1968
5216	2482
5217	2743
5218	5131
5219	3752
5220	723
5221	875
5222	2554
5223	2394
5224	2218
5225	1261
5226	2601
5227	1687
5228	1754
5229	569
5230	2478
5231	1307
5232	2677
5233	1836
5234	4979
5235	2655
5236	2777
5237	4611
5238	2610
5239	2381
5240	2488
5241	40
5242	3528
5243	1418
5244	219
5245	1184
5246	4424
5247	1930
5248	1090
5249	2641
5250	4725
5251	4907
5252	1754
5253	2537
5254	4891
5255	5122
5256	4999
5257	1980
5258	3740
5259	623
5260	889
5261	2974
5262	1887
5263	2788
5264	4584
5265	3471
5266	4687
5267	494
5268	1599
5269	366
5270	4466
5271	4845
5272	1195
5273	3781
5274	2503
5275	3863
5276	4117
